source	destination	category	reason
/data/leuven/383/vsc38330/thesis_dimelo/PREPROCESSING_RESTRUCTURING_CONTEXT.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/PREPROCESSING_RESTRUCTURING_CONTEXT.md	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/THESIS_WORKFLOW_UP_TO_PHASE2.txt	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/THESIS_WORKFLOW_UP_TO_PHASE2.txt	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/THESIS_WORKFLOW_REVISED_AFTER_FEEDBACK.txt	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/THESIS_WORKFLOW_REVISED_AFTER_FEEDBACK.txt	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/PHASE1_QC_AND_VISUAL_VALIDATION_SUBSECTION_DRAFT.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/PHASE1_QC_AND_VISUAL_VALIDATION_SUBSECTION_DRAFT.md	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/PHASE2_LONG_CONTEXT_SUBSECTION_DRAFT.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/PHASE2_LONG_CONTEXT_SUBSECTION_DRAFT.md	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/THESIS_WORKFLOW_REMAINING_PHASES_PLANNING.txt	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/THESIS_WORKFLOW_REMAINING_PHASES_PLANNING.txt	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/PHASE3_PREPARATION_CHECKLIST.txt	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/PHASE3_PREPARATION_CHECKLIST.txt	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/THESIS_WORKFLOW_GENOMIC_CONTEXT_STRATIFICATION.txt	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/THESIS_WORKFLOW_GENOMIC_CONTEXT_STRATIFICATION.txt	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/THESIS_WORKFLOW_HISTONE_MARK_INTERPLAY_AND_CPG_CONTEXT.txt	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/THESIS_WORKFLOW_HISTONE_MARK_INTERPLAY_AND_CPG_CONTEXT.txt	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/THESIS_WORKFLOW_EXTRA_DEPENDENCE_VALIDATION_FIGURES.txt	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/docs/THESIS_WORKFLOW_EXTRA_DEPENDENCE_VALIDATION_FIGURES.txt	active_docs	preprocessing documentation and thesis notes
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase1_dimelo_qc.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase1_qc/phase1_dimelo_qc.py	active_code	final Phase 1 QC script
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase1_qc_summary.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase1_qc/phase1_qc_summary.py	active_code	final Phase 1 QC summary script
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase_1_visualization	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/visualization/phase_1_visualization	active_code	Phase 1 exploratory visualizations kept as reproducibility code/results
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase1_output/summary_report	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase1_summary_report	active_results	lightweight Phase 1 summary report outputs
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/generate_long_context_intervals.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/generate_long_context_intervals.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/build_methylation_interval_backend.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/build_methylation_interval_backend.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/methylation_interval_store.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/methylation_interval_store.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/run_backend_all_marks.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/run_backend_all_marks.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/summarize_backend_manifests.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/summarize_backend_manifests.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/validate_backend_integrity.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/validate_backend_integrity.py	active_code	final Phase 2 long-context backend code or metadata
