source	destination	category	reason
/data/leuven/383/vsc38330/thesis_dimelo	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/server_artifacts/original_thesis_dimelo_residual	server_artifact	remaining original preprocessing tree; contains reference/backend/generated residuals ignored by Git
/data/leuven/383/vsc38330/hyena-dna-main	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna	upstream_dependency	upstream HyenaDNA repository preserved as project dependency/backbone source
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/DIMELO_HYENADNA_WORK_LOG.txt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/docs/DIMELO_HYENADNA_WORK_LOG.txt	active_docs	residual thesis documentation extracted from upstream HyenaDNA tree
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/ALPHAGENOME_FOUR_CHROMOSOME_HANDOFF.md	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/docs/ALPHAGENOME_FOUR_CHROMOSOME_HANDOFF.md	active_docs	residual thesis documentation extracted from upstream HyenaDNA tree
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.pdf	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.pdf	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.png	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.svg	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.pdf	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.pdf	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.png	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.svg	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.curve_summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.curve_summary.json	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.curve_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.curve_summary.tsv	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/residual_preprocessing_chr16_merged_e5b	to_delete	residual generated/debug/cache files from original HyenaDNA thesis work folder
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/outputs	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/upstream_hydra_outputs	to_delete	upstream HyenaDNA hydra/run outputs excluded from clean active tree
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/checkpoints	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/server_artifacts/upstream_checkpoints	server_artifact	large upstream pretrained HyenaDNA checkpoints retained on server and ignored by Git
/data/leuven/383/vsc38330/alphagenome	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/residual_original_alphagenome	to_delete	residual original AlphaGenome tree after active code/results were moved
/data/leuven/383/vsc38330/Pipeline thesis.docx	/data/leuven/383/vsc38330/thesis_project_clean/docs/original_notes/Pipeline thesis.docx	active_docs	root-level thesis note document
/data/leuven/383/vsc38330/HyenaDNA_training_&_inference_example_(Public).ipynb	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/notebooks/HyenaDNA_training_&_inference_example_(Public).ipynb	OLD	public HyenaDNA example notebook kept for reference
/data/leuven/383/vsc38330/resume_modkit_pileup.sh	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/root_modkit_command_debris/resume_modkit_pileup.sh	to_delete	root-level modkit command script/debris removed from visible workspace root
/data/leuven/383/vsc38330/run_modkit_merged_c1.sh	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/root_modkit_command_debris/run_modkit_merged_c1.sh	to_delete	root-level modkit command script/debris removed from visible workspace root
/data/leuven/383/vsc38330/--bgzf	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/root_modkit_command_debris/--bgzf	to_delete	root-level modkit command script/debris removed from visible workspace root
/data/leuven/383/vsc38330/--modified-bases	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/root_modkit_command_debris/--modified-bases	to_delete	root-level modkit command script/debris removed from visible workspace root
/data/leuven/383/vsc38330/--reference	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/root_modkit_command_debris/--reference	to_delete	root-level modkit command script/debris removed from visible workspace root
/data/leuven/383/vsc38330/--filter-threshold	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/root_modkit_command_debris/--filter-threshold	to_delete	root-level modkit command script/debris removed from visible workspace root
/data/leuven/383/vsc38330/--log-filepath	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/root_modkit_command_debris/--log-filepath	to_delete	root-level modkit command script/debris removed from visible workspace root
/data/leuven/383/vsc38330/checkpoints	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/server_artifacts/root_checkpoints	server_artifact	root checkpoint folder retained under ignored server artifacts
/data/leuven/383/vsc38330/modkit	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/server_artifacts/modkit_tool_install	server_artifact	local modkit tool install retained under ignored server artifacts
/data/leuven/383/vsc38330/venvs	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/venvs	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/bin	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/bin	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/logs	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/logs	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/CachedProfilesData	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/CachedProfilesData	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/CachedExtensionVSIXs	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/CachedExtensionVSIXs	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/User	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/User	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/Machine	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/Machine	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/coder.json	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/coder.json	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/serve-web-key-half	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/serve-web-key-half	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
