source	destination	category	reason
/data/leuven/383/vsc38330/thesis_dimelo/modkit_visualization	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/modkit_visualization	OLD	historical modkit visualization code kept separate from final pipeline
/data/leuven/383/vsc38330/thesis_dimelo/notebooks	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks	OLD	exploratory notebooks and helper scripts
/data/leuven/383/vsc38330/thesis_dimelo/src/modeling_prep	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/modeling_prep	OLD	earlier modeling-prep experiments kept for reference
/data/leuven/383/vsc38330/thesis_dimelo/src/eval	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/eval	OLD	earlier evaluation code kept for reference
/data/leuven/383/vsc38330/thesis_dimelo/src/models	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/models	OLD	earlier model code kept for reference
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/analyze_locus_variance.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/analyze_locus_variance.py	OLD	unclassified HyenaDNA thesis script kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/check_hyenadna_training_imports.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/check_hyenadna_training_imports.py	OLD	unclassified HyenaDNA thesis script kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/debug_chr16_dataset_and_tiny_model.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/debug_chr16_dataset_and_tiny_model.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/debug_chr16_hyenadna_small32k_forward.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/debug_chr16_hyenadna_small32k_forward.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/debug_chr16_hyenadna_tiny_two_head.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/debug_chr16_hyenadna_tiny_two_head.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_chr16_hyenadna_tiny_two_head.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/evaluate_chr16_hyenadna_tiny_two_head.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_region_split_hyenadna_6ma_methyl_conditioned_extended.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/evaluate_region_split_hyenadna_6ma_methyl_conditioned_extended.py	OLD	superseded HyenaDNA model/evaluation script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_region_split_hyenadna_two_head.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/evaluate_region_split_hyenadna_two_head.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_region_split_hyenadna_two_head_extended.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/evaluate_region_split_hyenadna_two_head_extended.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_region_split_hyenadna_two_head_overlap_aggregated.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/evaluate_region_split_hyenadna_two_head_overlap_aggregated.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_region_split_hyenadna_two_head_sample_conditioned_extended.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/evaluate_region_split_hyenadna_two_head_sample_conditioned_extended.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/train_chr16_hyenadna_tiny_two_head.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/train_chr16_hyenadna_tiny_two_head.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/train_region_split_hyenadna_6ma_methyl_conditioned.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/train_region_split_hyenadna_6ma_methyl_conditioned.py	OLD	superseded HyenaDNA model/evaluation script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/train_region_split_hyenadna_two_head.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/train_region_split_hyenadna_two_head.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/train_region_split_hyenadna_two_head_sample_conditioned.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/scripts/train_region_split_hyenadna_two_head_sample_conditioned.py	OLD	superseded/debug/sample-conditioned HyenaDNA script
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/4chrom_checkpoint_centromere_vs_chromosome_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/4chrom_checkpoint_centromere_vs_chromosome_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/4chrom_checkpoint_per_chrom_test_partial1000_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/4chrom_checkpoint_per_chrom_test_partial1000_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/4chrom_nosample_short_overlapagg_per_chrom_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/4chrom_nosample_short_overlapagg_per_chrom_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.all_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.all_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.all_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_medium.all_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.all_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.all_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.params.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.params.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.plot1_dna_vs_observed6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.plot1_dna_vs_observed6ma.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.plot1_dna_vs_observed6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.plot1_dna_vs_observed6ma.svg	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.plot2_observed_vs_predicted6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.plot2_observed_vs_predicted6ma.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.plot2_observed_vs_predicted6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.plot2_observed_vs_predicted6ma.svg	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.plot3_dna_vs_6ma_colored_5mc.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.plot3_dna_vs_6ma_colored_5mc.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.plot3_dna_vs_6ma_colored_5mc.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.plot3_dna_vs_6ma_colored_5mc.svg	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.plot4_observed5mc_vs_observed6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.plot4_observed5mc_vs_observed6ma.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.plot4_observed5mc_vs_observed6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.plot4_observed5mc_vs_observed6ma.svg	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.report.md	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.report.md	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.selected_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.selected_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_small.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_paired_read_interpretability_observed_small.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed.compact_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed.compact_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
